-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done (2.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/choi/marker_ws/build/omo_r1mini_cartographer
-- Install configuration: ""
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/config
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/config/omo_r1mini_lidar.lua
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer_rviz.launch.py
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer.launch.py
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/rviz
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/rviz/omo_r1mini_cartographer.rviz
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_cartographer
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_cartographer
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.sh
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.dsv
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.bash
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.sh
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.zsh
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.dsv
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.dsv
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/packages/omo_r1mini_cartographer
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig.cmake
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig-version.cmake
-- Installing: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.xml
