[ 50%] Built target marker_arm_perception_node
[100%] Built target marker_arm_control_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/lib/marker_arm/marker_arm_control_node
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/lib/marker_arm/marker_arm_perception_node
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/launch/fix_bringup.launch.py
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/launch/marker_nav2.launch.py
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/launch/mov_bringup.launch.py
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/urdf/marker_fix.total_station.xacro
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/urdf/marker_fix.urdf.xacro
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/urdf/marker_mov.urdf.xacro
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/arducam_params.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/arducamera_info.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/fix_aruco_params.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/fix_cam_params.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/fix_camera_info.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/fix_control_params.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/fix_perception_params.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/localization.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/mov_aruco_params.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/mov_cam_params.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/mov_camera_info.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/mov_control_params.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/mov_perception_params.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/params/nav2_params.yaml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/bt/pure_bt.xml
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/ament_index/resource_index/package_run_dependencies/marker_arm
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/ament_index/resource_index/parent_prefix_path/marker_arm
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/environment/path.sh
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/environment/path.dsv
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/local_setup.bash
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/local_setup.sh
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/local_setup.zsh
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/local_setup.dsv
-- Symlinking: /home/choi/marker_ws/install/marker_arm/share/marker_arm/package.dsv
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/ament_index/resource_index/packages/marker_arm
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/cmake/marker_armConfig.cmake
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/cmake/marker_armConfig-version.cmake
-- Up-to-date symlink: /home/choi/marker_ws/install/marker_arm/share/marker_arm/package.xml
