[0.160s] Invoking command in '/home/choi/marker_ws/build/tracetools_image_pipeline': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake /home/choi/marker_ws/src/image_pipeline-foxy/tracetools_image_pipeline -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/choi/marker_ws/install/tracetools_image_pipeline
[0.929s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[0.930s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.930s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.930s] -- Checking for module 'lttng-ust'
[0.930s] --   No package 'lttng-ust' found
[0.930s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.930s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.930s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.930s] -- Configured cppcheck include dirs: 
[0.931s] -- Configured cppcheck exclude dirs and/or files: 
[0.931s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.931s] -- Configured cpplint exclude dirs and/or files: 
[0.931s] -- Added test 'lint_cmake' to check CMake code style
[0.931s] -- Added test 'uncrustify' to check C / C++ code style
[0.931s] -- Configured uncrustify additional arguments: 
[0.931s] -- Added test 'xmllint' to check XML markup files
[0.931s] -- Configuring done (0.7s)
[0.931s] -- Generating done (0.0s)
[0.932s] -- Build files have been written to: /home/choi/marker_ws/build/tracetools_image_pipeline
[1.321s] Invoked command in '/home/choi/marker_ws/build/tracetools_image_pipeline' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake /home/choi/marker_ws/src/image_pipeline-foxy/tracetools_image_pipeline -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/choi/marker_ws/install/tracetools_image_pipeline
[1.326s] Invoking command in '/home/choi/marker_ws/build/tracetools_image_pipeline': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/tracetools_image_pipeline -- -j12 -l12
[1.410s] [ 60%] Built target tracetools_image_pipeline
[1.423s] [ 80%] [32m[1mLinking C executable status[0m
[1.468s] [100%] Built target status
[1.483s] Invoked command in '/home/choi/marker_ws/build/tracetools_image_pipeline' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/tracetools_image_pipeline -- -j12 -l12
[1.594s] Invoking command in '/home/choi/marker_ws/build/tracetools_image_pipeline': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/tracetools_image_pipeline
[1.718s] -- Install configuration: ""
[1.718s] -- Execute custom install script
[1.718s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/environment/library_path.sh
[1.718s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/environment/library_path.dsv
[1.719s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/lib/tracetools_image_pipeline/status
[1.719s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/include/tracetools_image_pipeline/config.h
[1.719s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/include/tracetools_image_pipeline/tracetools.h
[1.719s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/include/tracetools_image_pipeline/utils.hpp
[1.719s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/include/tracetools_image_pipeline/visibility_control.hpp
[1.719s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/ament_index/resource_index/package_run_dependencies/tracetools_image_pipeline
[1.719s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/ament_index/resource_index/parent_prefix_path/tracetools_image_pipeline
[1.719s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/environment/ament_prefix_path.sh
[1.720s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/environment/ament_prefix_path.dsv
[1.720s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/environment/path.sh
[1.720s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/environment/path.dsv
[1.720s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/local_setup.bash
[1.720s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/local_setup.sh
[1.720s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/local_setup.zsh
[1.721s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/local_setup.dsv
[1.723s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/package.dsv
[1.726s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/ament_index/resource_index/packages/tracetools_image_pipeline
[1.730s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/cmake/ament_cmake_export_targets-extras.cmake
[1.737s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/cmake/ament_cmake_export_include_directories-extras.cmake
[1.738s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/cmake/ament_cmake_export_libraries-extras.cmake
[1.742s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/cmake/tracetools_image_pipelineConfig.cmake
[1.746s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/cmake/tracetools_image_pipelineConfig-version.cmake
[1.748s] -- Symlinking: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/package.xml
[1.752s] -- Up-to-date: /home/choi/marker_ws/install/tracetools_image_pipeline/lib/libtracetools_image_pipeline.so
[1.753s] -- Up-to-date: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/cmake/tracetools_image_pipeline_exportExport.cmake
[1.753s] -- Up-to-date: /home/choi/marker_ws/install/tracetools_image_pipeline/share/tracetools_image_pipeline/cmake/tracetools_image_pipeline_exportExport-noconfig.cmake
[1.773s] Invoked command in '/home/choi/marker_ws/build/tracetools_image_pipeline' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/tracetools_image_pipeline
