[0.243s] Invoking command in '/home/choi/marker_ws/build/omo_r1mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/omo_r1mini_description -- -j12 -l12
[1.587s] Invoked command in '/home/choi/marker_ws/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/omo_r1mini_description -- -j12 -l12
[1.741s] Invoking command in '/home/choi/marker_ws/build/omo_r1mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/omo_r1mini_description
[1.938s] -- Install configuration: ""
[2.089s] -- Execute custom install script
[2.152s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/body_assy.dae
[2.152s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/housing_body.dae
[2.154s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/sensors/ydlidar_assy.dae
[2.154s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel.dae
[2.154s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_mount.dae
[2.156s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_rotate.dae
[2.157s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/wheel_assy.dae
[2.158s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/rviz/model.rviz
[2.158s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/urdf/omo_basic.urdf
[2.158s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/urdf/omo_r1mini.urdf
[2.158s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/urdf/omo_r1mini_t265.urdf
[2.159s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/urdf/omo_simple.urdf
[2.159s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description.launch.py
[2.159s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description_rviz.launch.py
[2.159s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_state_publisher.launch.py
[2.159s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_t265_state_publisher.launch.py
[2.159s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_state_publisher.launch.py
[2.160s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_description
[2.160s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_description
[2.160s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.sh
[2.160s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.dsv
[2.160s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.sh
[2.160s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.dsv
[2.160s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.bash
[2.160s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.sh
[2.161s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.zsh
[2.161s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.dsv
[2.161s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/package.dsv
[2.162s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/ament_index/resource_index/packages/omo_r1mini_description
[2.162s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig.cmake
[2.163s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig-version.cmake
[2.164s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_description/share/omo_r1mini_description/package.xml
[2.600s] Invoked command in '/home/choi/marker_ws/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/omo_r1mini_description
