[0.436s] Invoking command in '/home/choi/marker_ws/build/omo_r1mini_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake /home/choi/marker_ws/src/omo_r1mini-foxy/omo_r1mini_cartographer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/choi/marker_ws/install/omo_r1mini_cartographer
[0.842s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.842s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.843s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.979s] -- Configuring done (0.5s)
[0.983s] -- Generating done (0.0s)
[0.984s] -- Build files have been written to: /home/choi/marker_ws/build/omo_r1mini_cartographer
[1.252s] Invoked command in '/home/choi/marker_ws/build/omo_r1mini_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake /home/choi/marker_ws/src/omo_r1mini-foxy/omo_r1mini_cartographer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/choi/marker_ws/install/omo_r1mini_cartographer
[1.256s] Invoking command in '/home/choi/marker_ws/build/omo_r1mini_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/omo_r1mini_cartographer -- -j12 -l12
[1.336s] Invoked command in '/home/choi/marker_ws/build/omo_r1mini_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/omo_r1mini_cartographer -- -j12 -l12
[1.472s] Invoking command in '/home/choi/marker_ws/build/omo_r1mini_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/omo_r1mini_cartographer
[1.533s] -- Install configuration: ""
[1.533s] -- Execute custom install script
[1.534s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/config/omo_r1mini_lidar.lua
[1.538s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer.launch.py
[1.541s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer_rviz.launch.py
[1.547s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/occupancy_grid.launch.py
[1.550s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/rviz/omo_r1mini_cartographer.rviz
[1.554s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_cartographer
[1.558s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_cartographer
[1.562s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.sh
[1.566s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.dsv
[1.570s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.sh
[1.574s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.dsv
[1.578s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.bash
[1.581s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.sh
[1.585s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.zsh
[1.589s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.dsv
[1.593s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.dsv
[1.596s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/packages/omo_r1mini_cartographer
[1.600s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig.cmake
[1.604s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig-version.cmake
[1.609s] -- Symlinking: /home/choi/marker_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.xml
[1.625s] Invoked command in '/home/choi/marker_ws/build/omo_r1mini_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/omo_r1mini_cartographer
