[0.687s] Invoking command in '/home/choi/marker_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/depth_image_proc -- -j12 -l12
[1.379s] [100%] Built target depth_image_proc
[1.565s] Invoked command in '/home/choi/marker_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/depth_image_proc -- -j12 -l12
[1.733s] Invoking command in '/home/choi/marker_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/depth_image_proc
[1.902s] -- Install configuration: ""
[2.053s] -- Execute custom install script
[2.115s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/include/depth_image_proc/conversions.hpp
[2.115s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/include/depth_image_proc/depth_traits.hpp
[2.117s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyz.hpp
[2.118s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyz_radial.hpp
[2.118s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzi.hpp
[2.118s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzi_radial.hpp
[2.121s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb.hpp
[2.121s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/include/depth_image_proc/point_cloud_xyzrgb_radial.hpp
[2.121s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/include/depth_image_proc/visibility.h
[2.122s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.sh
[2.122s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/environment/library_path.dsv
[2.186s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/lib/libdepth_image_proc.so
[2.188s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/convert_metric.launch.py
[2.189s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/crop_foremost.launch.py
[2.189s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/disparity.launch.py
[2.189s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz.launch.py
[2.190s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz_radial.launch.py
[2.190s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi.launch.py
[2.190s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi_radial.launch.py
[2.190s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb.launch.py
[2.191s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb_radial.launch.py
[2.191s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/register.launch.py
[2.191s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/convert_metric.rviz
[2.192s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/crop_formost.rviz
[2.192s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/disparity.rviz
[2.192s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz.rviz
[2.192s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz_radial.rviz
[2.192s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzi.rviz
[2.193s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzrgb.rviz
[2.193s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/register.rviz
[2.193s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/ament_index/resource_index/package_run_dependencies/depth_image_proc
[2.193s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/ament_index/resource_index/parent_prefix_path/depth_image_proc
[2.194s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.sh
[2.194s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.dsv
[2.194s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/environment/path.sh
[2.195s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/environment/path.dsv
[2.195s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/local_setup.bash
[2.195s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/local_setup.sh
[2.196s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/local_setup.zsh
[2.196s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/local_setup.dsv
[2.196s] -- Symlinking: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/package.dsv
[2.197s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/ament_index/resource_index/packages/depth_image_proc
[2.197s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/ament_index/resource_index/rclcpp_components/depth_image_proc
[2.197s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
[2.197s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
[2.198s] -- Up-to-date symlink: /home/choi/marker_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_libraries-extras.cmake
