[0.157s] Invoking command in '/home/choi/marker_ws/build/omo_r1mini_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/omo_r1mini_interfaces -- -j12 -l12
[0.920s] [  1%] Built target omo_r1mini_interfaces__cpp
[0.921s] [ 12%] Built target omo_r1mini_interfaces__rosidl_generator_c
[0.924s] [ 30%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_cpp
[0.924s] [ 35%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c
[0.926s] [ 46%] Built target omo_r1mini_interfaces__rosidl_typesupport_c
[0.926s] [ 57%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_cpp
[0.926s] [ 69%] Built target omo_r1mini_interfaces__rosidl_typesupport_cpp
[0.927s] [ 80%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c
[0.927s] [ 80%] Built target omo_r1mini_interfaces
[0.927s] [ 81%] Built target omo_r1mini_interfaces__py
[0.927s] [ 91%] Built target omo_r1mini_interfaces__python
[0.927s] [ 94%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.927s] [ 97%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c__pyext
[0.927s] [100%] Built target omo_r1mini_interfaces__rosidl_typesupport_c__pyext
[1.294s] Invoked command in '/home/choi/marker_ws/build/omo_r1mini_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --build /home/choi/marker_ws/build/omo_r1mini_interfaces -- -j12 -l12
[1.711s] Invoking command in '/home/choi/marker_ws/build/omo_r1mini_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/choi/marker_ws/install/ros2_aruco:/home/choi/marker_ws/install/omo_r1mini_teleop:/home/choi/marker_ws/install/omo_r1mini_navigation2:/home/choi/marker_ws/install/omo_r1mini_bringup:/home/choi/marker_ws/install/exp_logger:/home/choi/marker_ws/install/camera_calibration:/opt/ros/foxy /home/choi/.local/bin/cmake --install /home/choi/marker_ws/build/omo_r1mini_interfaces
[1.770s] -- Install configuration: ""
[1.770s] -- Execute custom install script
[1.770s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_interfaces/share/ament_index/resource_index/rosidl_interfaces/omo_r1mini_interfaces
[1.771s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.772s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/battery.h
[1.773s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/calg.h
[1.776s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/color.h
[1.776s] -- Up-to-date symlink: /home/choi/marker_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__functions.h
